label,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
isabella,2.02,2.11,2.08,2.15,2.07,2.03,2.09,2.12,2.05,2.14,2.01,2.10,2.13,2.06,2.04,2.16,2.09,2.02,2.11,2.07
liam,2.54,2.60,2.58,2.65,2.52,2.57,2.63,2.59,2.66,2.51,2.62,2.55,2.64,2.58,2.61,2.53,2.67,2.59,2.56,2.62
sofia,2.91,2.84,2.98,2.87,2.95,2.89,2.82,2.96,2.90,2.85,2.93,2.88,2.92,2.86,2.94,2.81,2.97,2.89,2.83,2.90
jackson,2.38,2.45,2.31,2.49,2.42,2.36,2.44,2.33,2.41,2.47,2.39,2.43,2.35,2.48,2.40,2.34,2.46,2.37,2.42,2.31
joey,2.22,2.74,3.31,3.02,3.11,2.99,2.61,2.99,2.99,3.42,3.15,2.88,3.01,2.95,3.22,2.77,2.84,3.10,2.99,3.05
sujan,3.12,2.89,2.91,2.99,2.91,,2.92,3.10,2.89,2.99,2.85,3.02,2.97,2.91,2.88,,2.94,2.87,3.00,2.92
phillip,2.76,3.10,2.54,2.57,2.57,2.89,2.52,2.49,2.71,,2.65,2.78,2.82,2.66,2.59,2.71,2.80,2.55,2.62,2.68
lamine,1.99,2.41,2.95,2.52,2.31,2.02,2.39,2.97,2.34,2.27,2.15,2.48,2.33,2.21,2.09,2.55,2.38,2.22,2.11,2.45
sarah,2.45,2.66,2.51,2.78,2.84,2.55,2.61,2.70,2.68,2.59,2.72,2.65,2.81,2.54,2.60,2.77,2.63,2.58,2.69,2.71
michael,3.05,3.12,3.25,3.08,3.15,3.22,3.10,3.01,3.18,3.20,3.14,3.09,3.27,3.11,3.19,3.04,3.16,3.23,3.07,3.12
elena,2.12,2.05,2.18,2.10,2.25,2.14,2.09,2.11,2.20,2.17,2.13,2.08,2.16,2.22,2.19,2.06,2.15,2.21,2.10,2.14
david,2.88,2.95,2.77,2.81,2.90,2.84,2.99,2.86,2.92,2.83,2.91,2.85,2.89,2.94,2.82,2.97,2.80,2.88,2.93,2.86
yuki,2.33,2.42,2.38,2.55,2.47,2.39,2.41,2.50,2.36,2.44,2.49,2.35,2.40,2.52,2.46,2.37,2.43,2.51,2.48,2.34
kofi,3.45,3.32,3.51,3.38,3.40,3.47,3.29,3.55,3.42,3.36,3.48,3.41,3.33,3.52,3.44,3.37,3.49,3.31,3.46,3.39
maria,2.61,2.54,2.68,2.72,2.59,2.65,2.60,2.75,2.63,2.57,2.66,2.71,2.64,2.58,2.69,2.62,2.55,2.73,2.67,2.61
ahmed,2.25,2.18,2.30,2.22,2.35,2.28,2.19,2.27,2.33,2.21,2.29,2.24,2.31,2.26,2.20,2.34,2.23,2.32,2.27,2.19
chloe,2.79,2.85,2.81,2.92,2.88,2.76,2.83,2.90,2.84,2.87,2.82,2.89,2.85,2.94,2.80,2.86,2.91,2.83,2.88,2.77
marcus,3.15,3.08,3.22,3.10,3.25,3.17,3.11,3.19,3.24,3.12,3.20,3.14,3.21,3.16,3.09,3.23,3.13,3.22,3.18,3.10
isabella,2.02,2.11,2.08,2.15,2.07,2.03,2.09,2.12,2.05,2.14,2.01,2.10,2.13,2.06,2.04,2.16,2.09,2.02,2.11,2.07
liam,2.54,2.60,2.58,2.65,2.52,2.57,2.63,2.59,2.66,2.51,2.62,2.55,2.64,2.58,2.61,2.53,2.67,2.59,2.56,2.62
sofia,2.91,2.84,2.98,2.87,2.95,2.89,2.82,2.96,2.90,2.85,2.93,2.88,2.92,2.86,2.94,2.81,2.97,2.89,2.83,2.90
jackson,2.38,2.45,2.31,2.49,2.42,2.36,2.44,2.33,2.41,2.47,2.39,2.43,2.35,2.48,2.40,2.34,2.46,2.37,2.42,2.31
joey,2.22,,3.31,3.02,3.11,2.99,2.61,2.99,2.99,3.42,3.15,2.88,3.01,2.95,3.22,2.77,2.84,3.10,2.99,3.05
sujan,3.12,2.89,2.91,2.99,2.91,2.72,2.92,3.10,2.89,2.99,2.85,3.02,2.97,2.91,2.88,3.11,2.94,2.87,3.00,2.92
phillip,2.76,3.10,2.54,2.57,2.57,2.89,2.52,2.49,2.71,3.11,2.65,2.78,2.82,2.66,2.59,2.71,2.80,2.55,2.62,2.68
lamine,1.99,2.41,2.95,2.52,2.31,2.02,2.39,2.97,2.34,2.27,2.15,2.48,2.33,2.21,2.09,2.55,2.38,2.22,2.11,2.45
sarah,2.45,2.66,2.51,2.78,2.84,2.55,2.61,2.70,2.68,2.59,2.72,2.65,2.81,2.54,2.60,2.77,2.63,2.58,2.69,2.71
michael,3.05,3.12,3.25,3.08,3.15,3.22,3.10,3.01,3.18,3.20,3.14,3.09,3.27,3.11,3.19,3.04,3.16,3.23,3.07,3.12
elena,2.12,2.05,2.18,2.10,2.25,2.14,2.09,2.11,2.20,2.17,2.13,2.08,2.16,2.22,2.19,2.06,2.15,2.21,2.10,2.14
david,2.88,2.95,2.77,2.81,2.90,2.84,2.99,2.86,2.92,2.83,2.91,2.85,2.89,2.94,2.82,2.97,2.80,2.88,2.93,2.86
yuki,2.33,2.42,2.38,2.55,2.47,2.39,2.41,2.50,2.36,2.44,2.49,2.35,2.40,2.52,2.46,2.37,2.43,2.51,2.48,2.34
kofi,3.45,3.32,3.51,3.38,3.40,3.47,3.29,3.55,3.42,3.36,3.48,3.41,3.33,3.52,3.44,3.37,3.49,3.31,3.46,3.39
maria,2.61,2.54,2.68,2.72,2.59,2.65,2.60,2.75,2.63,2.57,2.66,2.71,2.64,2.58,2.69,2.62,2.55,2.73,2.67,2.61
ahmed,2.25,2.18,2.30,2.22,2.35,2.28,2.19,2.27,2.33,2.21,2.29,2.24,2.31,2.26,2.20,2.34,2.23,2.32,2.27,2.19
chloe,2.79,2.85,2.81,2.92,2.88,2.76,2.83,2.90,2.84,2.87,2.82,2.89,2.85,2.94,2.80,2.86,2.91,2.83,2.88,2.77
marcus,3.15,3.08,3.22,3.10,3.25,3.17,3.11,3.19,3.24,3.12,3.20,3.14,3.21,3.16,3.09,3.23,3.13,3.22,3.18,3.10
isabella,2.02,2.11,2.08,2.15,2.07,2.03,2.09,2.12,2.05,2.14,2.01,2.10,2.13,2.06,2.04,2.16,2.09,2.02,2.11,2.07
liam,2.54,2.60,2.58,2.65,2.52,2.57,2.63,2.59,2.66,2.51,2.62,2.55,2.64,2.58,2.61,2.53,2.67,2.59,2.56,2.62
sofia,2.91,2.84,2.98,2.87,2.95,2.89,2.82,2.96,2.90,2.85,2.93,2.88,2.92,2.86,2.94,2.81,2.97,2.89,2.83,2.90
jackson,2.38,2.45,2.31,2.49,2.42,2.36,2.44,2.33,2.41,2.47,2.39,2.43,2.35,2.48,2.40,2.34,2.46,2.37,2.42,2.31
joey,2.22,2.74,3.31,3.02,3.11,2.99,2.61,2.99,2.99,3.42,3.15,2.88,3.01,2.95,3.22,2.77,2.84,3.10,2.99,3.05
sujan,3.12,2.89,2.91,2.99,2.91,2.72,2.92,3.10,2.89,2.99,2.85,3.02,2.97,2.91,2.88,3.11,2.94,2.87,3.00,2.92
phillip,2.76,3.10,2.54,2.57,2.57,2.89,2.52,2.49,2.71,3.11,2.65,2.78,2.82,2.66,2.59,2.71,2.80,2.55,2.62,2.68
lamine,1.99,2.41,2.95,2.52,2.31,2.02,2.39,2.97,2.34,2.27,2.15,2.48,2.33,2.21,2.09,2.55,2.38,2.22,2.11,2.45
sarah,2.45,2.66,2.51,2.78,2.84,2.55,2.61,2.70,2.68,2.59,2.72,,2.81,2.54,2.60,2.77,2.63,2.58,2.69,2.71
michael,3.05,3.12,3.25,3.08,3.15,3.22,3.10,3.01,3.18,3.20,3.14,3.09,3.27,3.11,3.19,3.04,3.16,3.23,3.07,3.12
elena,2.12,2.05,2.18,2.10,2.25,2.14,2.09,2.11,2.20,2.17,,2.08,2.16,2.22,2.19,2.06,2.15,2.21,2.10,2.14
david,2.88,2.95,2.77,2.81,2.90,2.84,2.99,2.86,2.92,2.83,2.91,2.85,2.89,2.94,2.82,2.97,2.80,2.88,2.93,
yuki,2.33,2.42,2.38,2.55,2.47,2.39,2.41,2.50,2.36,2.44,2.49,2.35,2.40,2.52,2.46,2.37,2.43,2.51,2.48,2.34
kofi,3.45,3.32,3.51,3.38,3.40,3.47,3.29,3.55,3.42,3.36,3.48,3.41,3.33,3.52,3.44,3.37,3.49,3.31,3.46,3.39
maria,2.61,2.54,2.68,2.72,2.59,2.65,2.60,2.75,2.63,2.57,2.66,2.71,2.64,2.58,2.69,2.62,2.55,2.73,2.67,2.61
ahmed,2.25,2.18,2.30,2.22,2.35,2.28,2.19,2.27,2.33,2.21,2.29,2.24,2.31,2.26,2.20,2.34,2.23,2.32,2.27,2.19
chloe,2.79,2.85,2.81,2.92,2.88,2.76,2.83,2.90,2.84,2.87,2.82,2.89,2.85,2.94,2.80,2.86,2.91,2.83,2.88,2.77
marcus,3.15,3.08,3.22,3.10,3.25,3.17,3.11,3.19,3.24,3.12,3.20,3.14,3.21,3.16,3.09,3.23,3.13,3.22,3.18,3.10
isabella,2.02,2.11,2.08,2.15,2.07,2.03,2.09,2.12,2.05,2.14,2.01,2.10,2.13,2.06,2.04,2.16,2.09,2.02,2.11,2.07
liam,2.54,2.60,2.58,2.65,2.52,2.57,2.63,2.59,2.66,2.51,2.62,2.55,2.64,2.58,2.61,2.53,2.67,2.59,2.56,2.62
sofia,2.91,2.84,2.98,2.87,2.95,2.89,2.82,2.96,2.90,2.85,2.93,2.88,2.92,2.86,2.94,2.81,2.97,2.89,2.83,2.90
jackson,2.38,2.45,2.31,2.49,2.42,2.36,2.44,2.33,2.41,2.47,2.39,2.43,2.35,2.48,2.40,2.34,2.46,2.37,2.42,2.31
joey,2.22,2.74,3.31,3.02,3.11,2.99,2.61,2.99,2.99,3.42,3.15,2.88,3.01,2.95,3.22,2.77,2.84,3.10,2.99,3.05
sujan,3.12,2.89,2.91,2.99,2.91,2.72,2.92,3.10,2.89,2.99,2.85,3.02,2.97,2.91,2.88,3.11,2.94,2.87,3.00,2.92
phillip,2.76,3.10,2.54,2.57,2.57,2.89,2.52,2.49,2.71,3.11,2.65,2.78,2.82,2.66,2.59,2.71,2.80,2.55,2.62,2.68
lamine,1.99,2.41,2.95,2.52,2.31,2.02,2.39,2.97,2.34,2.27,2.15,2.48,2.33,2.21,2.09,2.55,2.38,2.22,2.11,2.45
sarah,2.45,2.66,2.51,2.78,2.84,2.55,2.61,2.70,2.68,2.59,2.72,2.65,2.81,2.54,2.60,2.77,2.63,2.58,2.69,2.71
michael,3.05,3.12,3.25,3.08,3.15,3.22,3.10,3.01,3.18,3.20,3.14,3.09,3.27,3.11,3.19,3.04,3.16,3.23,3.07,3.12
elena,2.12,2.05,2.18,2.10,2.25,2.14,2.09,2.11,2.20,2.17,2.13,2.08,2.16,2.22,2.19,2.06,2.15,2.21,2.10,2.14
david,2.88,2.95,2.77,2.81,2.90,2.84,2.99,2.86,2.92,2.83,2.91,2.85,2.89,2.94,2.82,2.97,2.80,2.88,2.93,2.86
yuki,2.33,2.42,2.38,2.55,2.47,2.39,2.41,2.50,2.36,2.44,2.49,2.35,2.40,2.52,2.46,2.37,2.43,2.51,2.48,2.34
kofi,3.45,3.32,3.51,3.38,3.40,3.47,3.29,3.55,3.42,3.36,3.48,3.41,3.33,3.52,3.44,3.37,3.49,3.31,3.46,3.39
maria,2.61,2.54,2.68,2.72,2.59,2.65,2.60,2.75,2.63,2.57,2.66,2.71,2.64,2.58,2.69,2.62,2.55,2.73,2.67,2.61
ahmed,2.25,2.18,2.30,2.22,2.35,2.28,2.19,2.27,2.33,2.21,2.29,2.24,2.31,2.26,2.20,2.34,2.23,2.32,2.27,2.19
chloe,2.79,2.85,2.81,2.92,2.88,2.76,2.83,2.90,2.84,2.87,2.82,2.89,2.85,2.94,2.80,2.86,2.91,2.83,2.88,2.77
marcus,3.15,3.08,3.22,3.10,3.25,3.17,3.11,3.19,3.24,3.12,3.20,3.14,3.21,3.16,3.09,3.23,3.13,3.22,3.18,3.10
isabella,2.02,2.11,2.08,2.15,2.07,2.03,2.09,2.12,2.05,2.14,2.01,2.10,2.13,2.06,2.04,2.16,2.09,2.02,2.11,2.07
liam,2.54,2.60,2.58,2.65,2.52,2.57,2.63,2.59,2.66,2.51,2.62,2.55,2.64,2.58,2.61,2.53,2.67,2.59,2.56,2.62
sofia,2.91,2.84,2.98,2.87,2.95,2.89,2.82,2.96,2.90,2.85,2.93,2.88,2.92,2.86,2.94,2.81,2.97,2.89,2.83,2.90
jackson,2.38,2.45,2.31,2.49,2.42,2.36,2.44,2.33,2.41,2.47,2.39,2.43,2.35,2.48,2.40,2.34,2.46,2.37,2.42,2.31
joey,2.22,2.74,3.31,3.02,3.11,2.99,2.61,2.99,2.99,3.42,3.15,2.88,3.01,2.95,3.22,2.77,2.84,3.10,2.99,3.05
sujan,3.12,2.89,2.91,2.99,2.91,2.72,2.92,3.10,2.89,2.99,2.85,3.02,2.97,2.91,2.88,3.11,2.94,2.87,3.00,2.92
phillip,2.76,3.10,2.54,2.57,2.57,2.89,2.52,2.49,2.71,3.11,2.65,2.78,2.82,2.66,2.59,2.71,2.80,2.55,2.62,2.68
lamine,1.99,2.41,2.95,2.52,2.31,2.02,2.39,2.97,2.34,2.27,2.15,2.48,2.33,2.21,2.09,2.55,2.38,2.22,2.11,2.45
sarah,2.45,2.66,2.51,2.78,2.84,2.55,2.61,2.70,2.68,2.59,2.72,2.65,2.81,2.54,2.60,2.77,2.63,2.58,2.69,2.71
michael,3.05,3.12,3.25,3.08,3.15,3.22,3.10,3.01,3.18,3.20,3.14,3.09,3.27,3.11,3.19,3.04,3.16,3.23,3.07,3.12
elena,2.12,2.05,2.18,2.10,2.25,2.14,2.09,2.11,2.20,2.17,2.13,2.08,2.16,2.22,2.19,2.06,2.15,2.21,2.10,2.14
david,2.88,2.95,2.77,2.81,2.90,2.84,2.99,2.86,2.92,2.83,2.91,2.85,2.89,2.94,2.82,2.97,2.80,2.88,2.93,2.86
yuki,2.33,2.42,2.38,2.55,2.47,2.39,2.41,2.50,2.36,2.44,2.49,2.35,2.40,2.52,2.46,2.37,2.43,2.51,2.48,2.34
kofi,3.45,3.32,3.51,3.38,3.40,3.47,3.29,3.55,3.42,3.36,3.48,3.41,3.33,3.52,3.44,3.37,3.49,3.31,3.46,3.39
maria,2.61,2.54,2.68,2.72,2.59,2.65,2.60,2.75,2.63,2.57,2.66,2.71,2.64,2.58,2.69,2.62,2.55,2.73,2.67,2.61
ahmed,2.25,2.18,2.30,2.22,2.35,2.28,2.19,2.27,2.33,2.21,2.29,2.24,2.31,2.26,2.20,2.34,2.23,2.32,2.27,2.19
chloe,2.79,2.85,2.81,2.92,2.88,2.76,2.83,2.90,2.84,2.87,2.82,2.89,2.85,2.94,2.80,2.86,2.91,2.83,2.88,2.77
marcus,3.15,3.08,3.22,3.10,3.25,3.17,3.11,3.19,3.24,3.12,3.20,3.14,3.21,3.16,3.09,3.23,3.13,3.22,3.18,3.10
isabella,2.02,2.11,2.08,2.15,2.07,2.03,2.09,2.12,2.05,2.14,2.01,2.10,2.13,2.06,2.04,2.16,2.09,2.02,2.11,2.07
liam,2.54,2.60,2.58,2.65,2.52,2.57,2.63,2.59,2.66,2.51,2.62,2.55,2.64,2.58,2.61,2.53,2.67,2.59,2.56,2.62
sofia,2.91,2.84,2.98,2.87,2.95,2.89,2.82,2.96,2.90,2.85,2.93,2.88,2.92,2.86,2.94,2.81,2.97,2.89,2.83,2.90
jackson,2.38,2.45,2.31,2.49,2.42,2.36,2.44,2.33,2.41,2.47,2.39,2.43,2.35,2.48,2.40,2.34,2.46,2.37,2.42,2.31
joey,2.22,2.74,3.31,3.02,3.11,2.99,2.61,2.99,2.99,3.42,3.15,2.88,3.01,2.95,3.22,2.77,2.84,3.10,2.99,3.05
sujan,3.12,2.89,2.91,2.99,2.91,2.72,2.92,3.10,2.89,2.99,2.85,3.02,2.97,2.91,2.88,3.11,2.94,2.87,3.00,2.92
phillip,2.76,3.10,2.54,2.57,2.57,2.89,2.52,2.49,2.71,3.11,2.65,2.78,2.82,2.66,2.59,2.71,2.80,2.55,2.62,2.68
lamine,1.99,2.41,2.95,2.52,2.31,2.02,2.39,2.97,2.34,2.27,2.15,2.48,2.33,2.21,2.09,2.55,2.38,2.22,2.11,2.45
sarah,2.45,2.66,2.51,2.78,2.84,2.55,2.61,2.70,2.68,2.59,2.72,2.65,2.81,2.54,2.60,2.77,2.63,2.58,2.69,2.71
michael,3.05,3.12,3.25,3.08,3.15,3.22,3.10,3.01,3.18,3.20,3.14,3.09,3.27,3.11,3.19,3.04,3.16,3.23,3.07,3.12
elena,2.12,2.05,2.18,2.10,2.25,2.14,2.09,2.11,2.20,2.17,2.13,2.08,2.16,2.22,2.19,2.06,2.15,2.21,2.10,2.14
david,2.88,2.95,2.77,2.81,2.90,2.84,2.99,2.86,2.92,2.83,2.91,2.85,2.89,2.94,2.82,2.97,2.80,2.88,2.93,2.86
yuki,2.33,2.42,2.38,2.55,2.47,2.39,2.41,2.50,2.36,2.44,2.49,2.35,2.40,2.52,2.46,2.37,2.43,2.51,2.48,2.34
kofi,3.45,3.32,3.51,3.38,3.40,3.47,3.29,3.55,3.42,3.36,3.48,3.41,3.33,3.52,3.44,3.37,3.49,3.31,3.46,3.39
maria,2.61,2.54,2.68,2.72,2.59,2.65,2.60,2.75,2.63,2.57,2.66,2.71,2.64,2.58,2.69,2.62,2.55,2.73,2.67,2.61
ahmed,2.25,2.18,2.30,2.22,2.35,2.28,2.19,2.27,2.33,2.21,2.29,2.24,2.31,2.26,2.20,2.34,2.23,2.32,2.27,2.19
chloe,2.79,2.85,2.81,2.92,2.88,2.76,2.83,2.90,2.84,2.87,2.82,2.89,2.85,2.94,2.80,2.86,2.91,2.83,2.88,2.77
marcus,3.15,3.08,3.22,3.10,3.25,3.17,3.11,3.19,3.24,3.12,3.20,3.14,3.21,3.16,3.09,3.23,3.13,3.22,3.18,3.10
isabella,2.02,2.11,2.08,2.15,2.07,2.03,2.09,2.12,2.05,2.14,2.01,2.10,2.13,2.06,2.04,2.16,2.09,2.02,2.11,2.07
liam,2.54,2.60,2.58,2.65,2.52,2.57,2.63,2.59,2.66,2.51,2.62,2.55,2.64,2.58,2.61,2.53,2.67,2.59,2.56,2.62
sofia,2.91,2.84,2.98,2.87,2.95,2.89,2.82,2.96,2.90,2.85,2.93,2.88,2.92,2.86,2.94,2.81,2.97,2.89,2.83,2.90
jackson,2.38,2.45,2.31,2.49,2.42,2.36,2.44,2.33,2.41,2.47,2.39,2.43,2.35,2.48,2.40,2.34,2.46,2.37,2.42,2.31
joey,2.22,2.74,3.31,3.02,3.11,2.99,2.61,2.99,2.99,3.42,3.15,2.88,3.01,2.95,3.22,2.77,2.84,3.10,2.99,3.05
sujan,3.12,2.89,2.91,2.99,2.91,2.72,2.92,3.10,2.89,2.99,2.85,3.02,2.97,2.91,2.88,3.11,2.94,2.87,3.00,2.92
phillip,2.76,3.10,2.54,2.57,2.57,2.89,2.52,2.49,2.71,3.11,2.65,2.78,2.82,2.66,2.59,2.71,2.80,2.55,2.62,2.68
lamine,1.99,2.41,2.95,2.52,2.31,2.02,2.39,2.97,2.34,2.27,2.15,2.48,2.33,2.21,2.09,2.55,2.38,2.22,2.11,2.45
sarah,2.45,2.66,2.51,2.78,2.84,2.55,2.61,2.70,2.68,2.59,2.72,2.65,2.81,2.54,2.60,2.77,2.63,2.58,2.69,2.71
michael,3.05,3.12,3.25,3.08,3.15,3.22,3.10,3.01,3.18,3.20,3.14,3.09,3.27,3.11,3.19,3.04,3.16,3.23,3.07,3.12
elena,2.12,2.05,2.18,2.10,2.25,2.14,2.09,2.11,2.20,2.17,2.13,2.08,2.16,2.22,2.19,2.06,2.15,2.21,2.10,2.14
david,2.88,2.95,2.77,2.81,2.90,2.84,2.99,2.86,2.92,2.83,2.91,2.85,2.89,2.94,2.82,2.97,2.80,2.88,2.93,2.86
yuki,2.33,2.42,2.38,2.55,2.47,2.39,2.41,2.50,2.36,2.44,2.49,2.35,2.40,2.52,2.46,2.37,2.43,2.51,2.48,2.34
kofi,3.45,3.32,3.51,3.38,3.40,3.47,3.29,3.55,3.42,3.36,3.48,3.41,3.33,3.52,3.44,3.37,3.49,3.31,3.46,3.39
maria,2.61,2.54,2.68,2.72,2.59,2.65,2.60,2.75,2.63,2.57,2.66,2.71,2.64,2.58,2.69,2.62,2.55,2.73,2.67,2.61
ahmed,2.25,2.18,2.30,2.22,2.35,2.28,2.19,2.27,2.33,2.21,2.29,2.24,2.31,2.26,2.20,2.34,2.23,2.32,2.27,2.19
chloe,2.79,2.85,2.81,2.92,2.88,2.76,2.83,2.90,2.84,2.87,2.82,2.89,2.85,2.94,2.80,2.86,2.91,2.83,2.88,2.77
marcus,3.15,3.08,3.22,3.10,3.25,3.17,3.11,3.19,3.24,3.12,3.20,3.14,3.21,3.16,3.09,3.23,3.13,3.22,3.18,3.10
isabella,2.02,2.11,2.08,2.15,2.07,2.03,2.09,2.12,2.05,2.14,2.01,2.10,2.13,2.06,2.04,2.16,2.09,2.02,2.11,2.07
liam,2.54,2.60,2.58,2.65,2.52,2.57,2.63,2.59,2.66,2.51,2.62,2.55,2.64,2.58,2.61,2.53,2.67,2.59,2.56,2.62
sofia,2.91,2.84,2.98,2.87,2.95,2.89,2.82,2.96,2.90,2.85,2.93,2.88,2.92,2.86,2.94,2.81,2.97,2.89,2.83,2.90
jackson,2.38,2.45,2.31,2.49,2.42,2.36,2.44,2.33,2.41,2.47,2.39,2.43,2.35,2.48,2.40,2.34,2.46,2.37,2.42,2.31
joey,2.22,2.74,3.31,3.02,3.11,2.99,2.61,2.99,2.99,3.42,3.15,2.88,3.01,2.95,3.22,2.77,2.84,3.10,2.99,3.05
sujan,3.12,2.89,2.91,2.99,2.91,2.72,2.92,3.10,2.89,2.99,2.85,3.02,2.97,2.91,2.88,3.11,2.94,2.87,3.00,2.92
phillip,2.76,3.10,2.54,2.57,2.57,2.89,2.52,2.49,2.71,3.11,2.65,2.78,2.82,2.66,2.59,2.71,2.80,2.55,2.62,2.68
lamine,1.99,2.41,2.95,2.52,2.31,2.02,2.39,2.97,2.34,2.27,2.15,2.48,2.33,2.21,2.09,2.55,2.38,2.22,2.11,2.45
